bin_index,coverage
1659,148
1660,181
1661,139
1662,140
1663,206
1664,140
1665,205
1666,161
1667,125
1668,159
1669,116
1670,143
1671,124
1672,152
1673,173
1674,156
1675,118
1676,151
1677,105
1678,131
1679,156
1680,172
1681,153
1682,146
1683,167
1684,165
1685,132
1686,166
1687,147
1688,147
1689,193
1690,132
1691,167
1692,150
1693,113
1694,164
1695,206
1696,103
1697,150
1698,106
1699,184
1700,179
1701,156
1702,110
1703,143
1704,102
1705,165
1706,152
1707,152
1708,150
1709,184
1710,100
1711,136
1712,128
1713,154
1714,165
1715,114
1716,155
1717,146
1718,169
1719,125
1720,169
1721,198
1722,164
1723,165
1724,128
1725,144
1726,107
1727,157
1728,189
1729,210
1730,140
1731,168
1732,173
1733,125
1734,62
1735,192
1736,144
1737,126
1738,67
1739,142
1740,95
1741,179
1742,181
1743,142
1744,105
1745,170
1746,206
1747,145
1748,139
1749,142
1750,140
1751,136
1752,198
1753,117
1754,173
1755,137
1756,167
1757,136
1758,144
1759,170
1760,113
1761,128
1762,144
1763,142
1764,161
1765,99
1766,144
1767,150
1768,161
1769,181
1770,158
1771,220
1772,137
1773,152
1774,146
1775,143
1776,162
1777,171
1778,157
1779,101
1780,154
1781,107
1782,112
1783,90
1784,131
1785,127
1786,136
1787,104
1788,154
1789,142
1790,126
1791,195
1792,90
1793,141
1794,99
1795,112
1796,167
1797,128
1798,125
1799,150
1800,178
1801,157
1802,149
1803,114
1804,232
1805,177
1806,140
1807,143
1808,122
1809,164
1810,160
1811,113
1812,162
1813,164
1814,168
1815,214
1816,155
1817,147
1818,133
1819,152
1820,147
1821,136
1822,118
1823,232
1824,171
1825,211
1826,200
1827,182
1828,143
1829,135
1830,175
1831,142
1832,127
1833,172
1834,171
1835,138
1836,127
1837,160
1838,109
1839,156
1840,140
1841,144
1842,138
1843,135
1844,130
1845,148
1846,152
1847,141
1848,134
1849,143
1850,112
1851,162
1852,146
1853,76
1854,131
1855,134
1856,169
1857,151
1858,229
1859,202
1860,160
1861,167
1862,172
1863,160
1864,143
1865,162
1866,152
1867,180
1868,101
1869,216
1870,183
1871,149
1872,149
1873,158
1874,151
1875,122
1876,118
1877,175
1878,118
1879,131
1880,132
1881,147
1882,138
1883,119
1884,198
1885,177
1886,245
1887,158
1888,136
1889,159
1890,135
1891,138
1892,138
1893,112
1894,137
1895,125
1896,140
1897,146
1898,137
1899,119
1900,109
1901,114
1902,162
1903,132
1904,137
1905,149
1906,102
1907,173
1908,164
1909,200
1910,151
1911,183
1912,172
1913,159
1914,133
1915,131
1916,91
1917,234
1918,145
1919,115
1920,185
1921,130
1922,165
1923,169
1924,151
1925,166
1926,112
1927,183
1928,200
1929,126
1930,133
1931,113
1932,199
1933,138
1934,194
1935,145
1936,148
1937,151
1938,162
1939,144
1940,138
1941,113
1942,138
1943,129
1944,146
1945,142
1946,166
1947,148
1948,112
1949,152
1950,145
1951,148
1952,146
1953,52
1954,145
1955,144
1956,177
1957,183
1958,177
1959,152
1960,158
1961,166
1962,195
1963,150
1964,131
1965,184
1966,91
1967,121
1968,137
1969,122
1970,199
1971,155
1972,167
1973,132
1974,122
1975,114
1976,171
1977,128
1978,165
1979,140
1980,103
1981,166
1982,122
1983,172
1984,144
1985,104
1986,136
1987,137
1988,119
1989,192
1990,112
1991,168
1992,207
1993,148
1994,116
1995,167
1996,90
1997,116
1998,132
1999,170
2000,141
2001,132
2002,120
2003,141
2004,150
2005,199
2006,122
2007,132
2008,154
2009,139
2010,97
2011,114
2012,114
2013,106
2014,98
2015,141
2016,187
2017,164
2018,143
2019,106
2020,120
2021,125
2022,118
2023,193
2024,139
2025,137
2026,135
2027,133
2028,124
2029,150
2030,112
2031,182
2032,99
2033,135
2034,148
2035,155
2036,112
2037,162
2038,170
2039,144
2040,155
2041,157
2042,154
2043,201
2044,168
2045,124
2046,158
2047,144
2048,101
2049,131
2050,171
2051,98
2052,207
2053,149
2054,182
2055,144
2056,160
2057,176
2058,149
2059,203
2060,160
2061,193
2062,207
2063,103
2064,125
2065,153
2066,164
2067,147
2068,164
2069,159
2070,158
2071,118
2072,153
2073,145
2074,181
2075,177
2076,84
2077,133
2078,145
2079,156
2080,181
2081,195
2082,137
2083,74
2084,144
2085,153
2086,143
2087,169
2088,110
2089,199
2090,168
2091,139
2092,126
2093,202
2094,152
2095,164
2096,201
2097,127
2098,125
2099,167
2100,130
2101,142
2102,164
2103,147
2104,131
2105,140
2106,184
2107,190
2108,178
2109,128
2110,124
2111,137
2112,168
2113,105
2114,117
2115,159
2116,118
2117,182
2118,154
2119,179
2120,142
2121,105
2122,134
2123,205
2124,127
2125,140
2126,170
2127,134
2128,127
2129,194
2130,147
2131,76
2132,157
2133,168
2134,117
2135,152
2136,100
2137,146
2138,182
2139,118
2140,165
2141,144
2142,124
2143,125
2144,152
2145,97
2146,215
2147,193
2148,104
2149,174
2150,174
2151,62
2152,172
2153,173
2154,62
2155,94
2156,165
2157,171
2158,103
2159,86
2160,191
2161,170
2162,141
2163,91
2164,58
2165,150
2166,131
2167,151
2168,154
2169,131
2170,145
2171,123
2172,177
2173,150
2174,109
2175,159
2176,175
2177,116
2178,198
2179,134
2180,142
2181,181
2182,93
2183,106
2184,143
2185,159
2186,101
2187,95
2188,98
2189,117
2190,141
2191,161
2192,147
2193,197
2194,164
2195,136
2196,185
2197,126
2198,136
2199,162
2200,212
2201,150
2202,153
2203,142
2204,109
2205,149
2206,126
2207,190
2208,125
2209,157
2210,156
2211,143
2212,172
2213,172
2214,158
2215,128
2216,141
2217,194
2218,153
2219,120
2220,100
2221,135
2222,125
2223,172
2224,87
2225,129
2226,140
2227,97
2228,127
2229,171
2230,147
2231,135
2232,157
2233,135
2234,120
2235,141
2236,129
2237,197
2238,133
2239,125
2240,142
2241,189
2242,173
2243,162
2244,134
2245,119
2246,139
2247,144
2248,112
2249,170
2250,187
2251,180
2252,139
2253,117
2254,159
2255,191
2256,194
2257,68
2258,119
2259,153
2260,158
2261,158
2262,174
2263,143
2264,157
2265,132
2266,143
2267,183
2268,162
2269,117
2270,137
2271,151
2272,126
2273,211
2274,169
2275,140
2276,134
2277,180
2278,168
2279,216
2280,216
2281,156
2282,161
2283,150
2284,168
2285,199
2286,171
2287,143
2288,127
2289,171
2290,133
2291,88
2292,178
2293,150
2294,162
2295,115
2296,156
2297,134
2298,128
2299,142
2300,211
2301,127
2302,168
2303,123
2304,114
2305,112
2306,163
2307,137
2308,172
2309,182
2310,169
2311,198
2312,89
2313,100
2314,131
2315,114
2316,186
2317,146
2318,151
2319,128
2320,172
2321,130
2322,133
2323,77
2324,141
2325,122
2326,122
2327,120
2328,148
2329,144
2330,132
2331,130
2332,98
2333,165
2334,172
2335,128
2336,174
2337,164
2338,180
2339,180
2340,195
2341,129
2342,196
2343,120
2344,147
2345,139
2346,163
2347,180
2348,143
2349,229
2350,208
2351,153
2352,143
2353,115
2354,122
2355,150
2356,148
2357,115
2358,132
2359,157
2360,160
2361,190
2362,145
2363,126
2364,126
2365,154
2366,126
2367,185
2368,198
2369,209
2370,150
2371,155
2372,161
2373,197
2374,112
2375,129
2376,183
2377,108
2378,191
2379,106
2380,123
2381,163
2382,148
2383,144
2384,123
2385,151
2386,137
2387,94
2388,92
2389,160
2390,147
2391,166
2392,155
2393,120
2394,92
2395,147
2396,114
2397,142
2398,58
2399,166
2400,125
2401,116
2402,145
2403,173
2404,189
2405,239
2406,153
2407,166
2408,148
2409,151
2410,98
2411,162
2412,140
2413,149
2414,149
2415,192
2416,189
2417,161
2418,117
2419,135
2420,140
2421,98
2422,192
2423,146
2424,162
2425,89
2426,149
2427,151
2428,148
2429,193
2430,103
2431,120
2432,102
2433,125
2434,155
2435,120
2436,165
2437,162
2438,148
2439,187
2440,93
2441,127
2442,175
2443,173
2444,194
2445,157
2446,157
2447,151
2448,132
2449,76
2450,123
2451,127
2452,72
2453,123
2454,114
2455,159
2456,91
2457,179
2458,120
2459,105
2460,188
2461,100
2462,168
2463,150
2464,176
2465,180
2466,140
2467,155
2468,126
2469,187
2470,142
2471,141
2472,156
2473,99
2474,114
2475,106
2476,219
2477,148
2478,207
2479,157
2480,83
2481,144
2482,85
2483,114
2484,158
2485,117
2486,98
2487,146
2488,170
2489,89
2490,144
2491,162
2492,114
2493,135
2494,162
2495,119
2496,153
2497,167
2498,122
2499,195
2500,238
2501,170
2502,178
2503,157
2504,111
2505,134
2506,188
2507,172
2508,153
2509,151
2510,138
2511,142
2512,134
2513,154
2514,135
2515,171
2516,143
2517,161
2518,141
2519,197
2520,187
2521,190
2522,146
2523,129
2524,131
2525,161
2526,167
2527,81
2528,123
2529,151
2530,141
2531,146
2532,182
2533,146
2534,167
2535,211
2536,150
2537,158
2538,144
2539,199
2540,136
2541,215
2542,132
2543,109
2544,137
2545,132
2546,140
2547,145
2548,172
2549,192
2550,178
2551,155
2552,214
2553,127
2554,105
2555,164
2556,180
2557,168
2558,158
2559,202
2560,158
2561,144
2562,154
2563,118
2564,227
2565,158
2566,201
2567,177
2568,132
2569,181
2570,154
2571,195
2572,177
2573,183
2574,158
2575,190
2576,183
2577,154
2578,144
2579,127
2580,147
2581,175
2582,199
2583,182
2584,173
2585,171
2586,153
2587,181
2588,159
2589,149
2590,102
2591,194
2592,131
2593,106
2594,132
2595,138
2596,136
2597,157
2598,150
2599,132
2600,179
2601,261
2602,146
2603,167
2604,132
2605,111
2606,134
2607,126
2608,105
2609,110
2610,152
2611,185
2612,132
2613,159
2614,183
2615,139
2616,123
2617,213
2618,176
2619,107
2620,172
2621,163
2622,136
2623,67
2624,177
2625,155
2626,160
2627,118
2628,136
2629,100
2630,150
2631,133
2632,162
2633,149
2634,194
2635,184
2636,178
2637,163
2638,150
2639,108
2640,153
2641,100
2642,114
2643,159
2644,159
2645,143
2646,150
2647,210
2648,114
2649,220
2650,149
2651,178
2652,125
2653,126
2654,133
2655,104
2656,169
2657,151
2658,171
2659,131
2660,117
2661,157
2662,193
2663,211
2664,117
2665,170
2666,192
2667,173
2668,180
2669,215
2670,190
2671,133
2672,146
2673,148
2674,173
2675,118
2676,135
2677,177
2678,153
2679,150
2680,139
2681,158
2682,147
2683,172
2684,134
2685,116
2686,118
2687,164
2688,141
2689,147
2690,157
2691,162
2692,136
2693,121
2694,151
2695,111
2696,115
2697,163
2698,183
2699,135
2700,150
2701,118
2702,118
2703,153
2704,131
2705,129
2706,167
2707,166
2708,163
2709,103
2710,124
2711,191
2712,94
2713,129
2714,220
2715,125
2716,174
2717,196
2718,153
2719,123
2720,173
2721,164
2722,205
2723,150
2724,149
2725,177
2726,173
2727,123
2728,124
2729,116
2730,165
2731,132
2732,136
2733,126
2734,147
2735,121
2736,175
2737,104
2738,113
2739,119
2740,115
2741,157
2742,81
2743,147
2744,182
2745,153
2746,138
2747,144
2748,119
2749,184
2750,189
2751,149
2752,188
2753,86
2754,182
2755,126
2756,119
2757,222
2758,130
2759,136
2760,113
2761,198
2762,173
2763,169
2764,155
2765,134
2766,142
2767,163
2768,117
2769,104
2770,165
2771,133
2772,133
2773,113
2774,189
2775,180
2776,129
2777,179
2778,126
2779,152
2780,122
2781,131
2782,128
2783,134
2784,123
2785,166
2786,132
2787,146
2788,177
2789,88
2790,119
2791,161
2792,117
2793,94
2794,102
2795,174
2796,138
2797,118
2798,125
2799,158
2800,92
2801,148
2802,143
2803,166
2804,159
2805,124
2806,122
2807,162
2808,194
2809,136
2810,143
2811,164
2812,114
2813,154
2814,172
2815,107
2816,108
2817,180
2818,147
2819,138
2820,148
2821,129
2822,131
2823,121
2824,157
2825,208
2826,125
2827,151
2828,142
2829,176
2830,176
2831,131
2832,155
2833,139
2834,169
2835,154
2836,164
2837,183
2838,144
2839,139
2840,185
2841,144
2842,133
2843,118
2844,78
2845,154
2846,178
2847,202
2848,144
2849,204
2850,144
2851,136
2852,155
2853,156
2854,154
2855,113
2856,208
2857,181
2858,170
2859,101
2860,166
2861,196
2862,140
2863,155
2864,103
2865,129
2866,129
2867,61
2868,144
2869,151
2870,151
2871,114
2872,122
2873,160
2874,155
2875,137
2876,164
2877,176
2878,117
2879,113
2880,163
2881,140
2882,144
2883,153
2884,177
2885,122
2886,208
2887,178
2888,153
2889,154
2890,196
2891,187
2892,224
2893,132
2894,162
2895,112
2896,201
2897,160
2898,169
2899,174
2900,121
2901,181
2902,193
2903,159
2904,169
2905,176
2906,133
2907,132
2908,112
2909,89
2910,106
2911,100
2912,120
2913,173
2914,105
2915,145
2916,180
2917,124
2918,125
2919,167
2920,173
2921,182
2922,162
2923,191
2924,148
2925,145
2926,150
2927,150
2928,160
2929,172
2930,162
2931,167
2932,111
2933,164
2934,132
2935,101
2936,168
2937,192
2938,122
2939,171
2940,121
2941,99
2942,87
2943,140
2944,156
2945,179
2946,129
2947,103
2948,119
2949,136
2950,174
2951,115
2952,165
2953,223
2954,141
2955,170
2956,139
2957,143
2958,166
2959,136
2960,181
2961,171
2962,152
2963,156
2964,102
2965,211
2966,161
2967,159
2968,167
2969,158
2970,179
2971,125
2972,155
2973,211
2974,189
2975,206
2976,146
2977,168
2978,110
2979,113
2980,171
2981,168
2982,189
2983,141
2984,164
2985,171
2986,135
2987,145
2988,188
2989,139
2990,153
2991,157
2992,186
2993,212
2994,187
2995,171
